transaction_id,amount,account_age_days,transaction_hour,customer_risk_score,origin_country,destination_country,device_type,past_alerts
T0000,938.54,531,6,69,RU,RU,mobile,3
T0001,6020.24,988,16,82,FR,MX,desktop,0
T0002,2633.49,1198,19,29,BR,RU,desktop,2
T0003,1825.89,1254,8,70,NG,MX,mobile,2
T0004,339.25,958,16,73,NG,US,mobile,1
T0005,339.19,490,19,95,FR,US,tablet,3
T0006,119.68,761,21,97,FR,US,desktop,3
T0007,4022.46,781,21,62,BR,BR,mobile,3
T0008,1838.16,954,7,27,BR,MX,tablet,1
T0009,2462.5,938,16,59,FR,BR,tablet,3
T0010,41.6,1306,6,78,US,BR,desktop,2
T0011,7007.11,419,0,93,NG,CN,desktop,0
T0012,3572.86,912,12,36,CN,RU,tablet,2
T0013,477.38,285,22,92,BR,RU,mobile,2
T0014,401.36,738,18,21,BR,IN,tablet,0
T0015,405.22,479,23,67,FR,BR,desktop,2
T0016,725.51,39,18,19,RU,MX,mobile,1
T0017,1487.86,853,16,95,CN,CN,mobile,0
T0018,1131.07,827,12,99,CN,CN,tablet,2
T0019,688.45,1295,15,67,BR,RU,desktop,4
T0020,1892.74,1304,7,90,US,BR,tablet,2
T0021,300.47,906,18,63,RU,IN,tablet,1
T0022,691.03,1058,17,16,CN,BR,tablet,3
T0023,912.55,1172,0,11,BR,US,mobile,2
T0024,1217.87,1045,13,21,CN,BR,mobile,3
T0025,3075.87,403,18,16,RU,US,desktop,4
T0026,445.47,1118,14,9,RU,US,desktop,2
T0027,1444.06,175,17,64,NG,IN,tablet,0
T0028,1795.01,253,1,21,FR,MX,tablet,3
T0029,95.13,1292,21,89,FR,RU,tablet,4
T0030,1870.67,206,16,81,BR,BR,desktop,0
T0031,373.92,882,17,49,RU,US,mobile,0
T0032,134.53,1335,5,13,NG,BR,mobile,0
T0033,5947.38,92,18,63,NG,MX,tablet,0
T0034,6741.26,1270,3,46,CN,RU,tablet,2
T0035,3304.66,856,0,28,CN,MX,tablet,2
T0036,726.58,824,7,75,NG,RU,tablet,2
T0037,205.55,718,22,35,CN,CN,desktop,4
T0038,2305.5,134,6,98,RU,RU,mobile,4
T0039,1160.18,1152,2,51,US,IN,tablet,4
T0040,260.3,540,9,75,RU,MX,desktop,1
T0041,1367.09,414,9,6,NG,US,tablet,4
T0042,69.99,434,18,28,NG,CN,tablet,2
T0043,4800.85,852,13,10,RU,IN,mobile,2
T0044,598.92,547,1,32,CN,BR,tablet,1
T0045,2172.51,505,0,5,CN,MX,mobile,1
T0046,747.09,738,22,78,FR,US,mobile,4
T0047,1468.22,800,22,31,NG,RU,mobile,3
T0048,1582.45,1490,17,50,BR,US,desktop,1
T0049,408.78,1076,6,74,FR,BR,desktop,0
T0050,6985.61,1026,7,57,CN,CN,mobile,2
T0051,2984.49,706,0,86,RU,CN,tablet,0
T0052,5610.19,743,22,25,CN,MX,mobile,2
T0053,4504.3,112,2,97,RU,CN,tablet,2
T0054,1822.11,1198,23,45,FR,MX,mobile,1
T0055,5098.87,1138,22,97,NG,MX,tablet,1
T0056,185.31,1131,7,28,CN,MX,desktop,0
T0057,436.27,486,21,3,RU,RU,tablet,2
T0058,92.56,30,14,80,NG,IN,mobile,0
T0059,787.06,80,4,98,BR,MX,desktop,3
T0060,984.26,714,2,12,RU,MX,tablet,0
